id,read.number,Numeric.Animal.ID,Capture.Week,Capture.Number,age.month.corrected,age.years,Sex,Average.BCS,Season,percent.cells.infected,Tvelifera.sc,TveliferaB,TveliferaUD,Tmutans1,Tmutans2,Tmutans3,TmutansMSD,Tmutans.sc,TmutansUD,TspBg,TspBf,Tparva
58c9,49402,58,8/4/15,9,47,3.928767123,M,2.75,dry,0.3475,0.126918,0.0960892,0,0.241468,0.0868183,0.2223594,0,0,0,0.1750743,0,0.0512732
58c10,51126,58,10/5/15,10,49,4.101369863,M,3.75,dry,0.003342326,0.0795681,0.0787857,0,0.253961,0.0708446,0.2540591,0,0,0,0.138853,0,0.1239287
58c11,45673,58,12/1/15,11,51,4.254794521,M,4,wet,0.01406957,0.0631007,0.0581525,0,0.220305,0.0705888,0.1933966,0,0,0,0.2903468,0,0.10411
60c1,56732,60,2/25/14,1,18,1.5,F,3,wet,0.05863867,0.149263,0.0596489,0,0.177378,0.0430445,0.219488,0.0678101,0.103945,0,0.143464,0,0.0359585
60c3,52428,60,6/6/14,3,21,1.83,F,3.5,dry,0.076495838,0.0797475,0.0719272,0,0.192264,0.0359731,0.1628328,0,0.0253491,0,0.311799,0,0.120108
60c4,37206,60,8/13/14,4,23,1.95,F,2.75,dry,0.113943528,0.131645,0.0952535,0,0.203677,0.0405849,0.1992689,0,0.0169596,0,0.235258,0,0.0773531
60c5,45857,60,10/14/14,5,25,2.13,F,2,dry,0.111739544,0.123711,0.0264518,0,0.210044,0.0464051,0.2191813,0,0.0183614,0,0.204004,0,0.151842
60c6,48178,60,12/6/15,6,27,2.27,F,2.25,wet,0.120959596,0.115136,0.024617,0,0.239383,0.0407032,0.1979949,0,0.0311968,0,0.262485,0,0.0884844
60c7,46014,60,2/23/15,7,30,2.49,F,3.25,wet,0.157630814,0.101578,0.028926,0,0.321098,0.0591994,0.3189464,0,0,0,0.134981,0,0.0352719
60c8,64659,60,6/2/14,8,33,2.756164384,F,3.5,dry,0.008813603,0.0614764,0.0533104,0,0.284926,0.0638736,0.2276403,0,0.021915,0,0.188172,0,0.098687
60c9,54090,60,8/4/15,9,35,2.928767123,F,2.25,dry,0.226502976,0.118358,0.0493806,0,0.196302,0.0528564,0.1416898,0,0,0,0.286245,0,0.155167
60c10,53557,60,10/5/15,10,37,3.101369863,F,3.75,dry,0.002662822,0.073193,0.0259723,0,0.284799,0.0577142,0.2550551,0,0,0,0.192449,0,0.110817
60c11,27947,60,12/1/15,11,39,3.254794521,F,3.75,wet,0.012458927,0.0378932,0,0,0.301141,0.0809389,0.3245786,0,0,0,0.17798,0,0.0774681
102c1,103219,102,2/25/14,1,6,0.5,M,3.25,wet,0.055173482,0.10811,0.518732,0,0,0.177264,0,0,0.195894,0,0,0,0
102c3,116137,102,6/6/14,3,9,0.79,M,3,dry,0.031275304,0.32156,0.3019278,0,0,0,0,0.1355813,0.158675,0,0,0,0.0822563
102c4,119553,102,8/13/14,4,11,0.9,M,2.5,dry,0.149296075,0.395139,0.393976,0,0,0,0,0.0649335,0.0966015,0.0171639,0,0,0.0321866
102c5,87106,102,10/14/14,5,13,1.08,M,1.75,dry,0.02903071,0.12690285,0.12247148,0,0.13427318,0.07797397,0.19862008,0.05844603,0.16880582,0.05236149,0,0,0.06014511
102c6,79016,102,12/6/15,6,15,1.22,M,2.125,wet,0.271210873,0.296181,0.2107297,0,0.127189,0.0654424,0.1516022,0.0162246,0.0474208,0,0,0,0.0852106
102c7,89916,102,2/23/15,7,18,1.44,M,3,wet,0.251342282,0.142978,0.0887495,0,0.279661,0.1121158,0.3051067,0,0.0534499,0,0,0,0.017939
102c8,67075,102,6/2/14,8,21,1.709130927,M,3.25,dry,0.041296296,0.0579351,0.1595225,0,0.205248,0.0881252,0.241044,0,0.0385986,0,0.166202,0,0.0433246
102c9,61484,102,8/4/15,9,23,1.881733667,M,2.902777778,dry,0.665265152,0.109346,0.1098172,0,0.157049,0.069449,0.2289706,0,0.0319758,0,0.189919,0,0.1034741
102c10,60969,102,10/5/15,10,25,2.054336406,M,3.75,dry,0.008246165,0.146091,0.1196017,0,0.13807,0.0331808,0.2281487,0,0.0197805,0,0.240335,0,0.0747921
102c11,60228,102,12/1/15,11,27,2.207761064,M,3.5,wet,0.018340822,0.112024,0.107475,0,0.169207,0.0511888,0.2329979,0,0.0137146,0,0.184931,0,0.1284614
103c1,92038,103,2/25/14,1,1,0.1,M,2,wet,0.20625,0.0215129,0.563126,0,0,0,0,0.047513,0.367848,0,0,0,0
104c1,104281,104,2/25/14,1,2,0.2,F,3.5,wet,0.052833144,0.0661482,0.452892,0,0,0,0,0.0677688,0.413191,0,0,0,0
104c4,73023,104,8/13/14,4,7,0.59,F,2.75,dry,0.063016529,0.268368,0.3896857,0,0.0407954,0,0,0.0924914,0.110787,0,0.0978733,0,0
104c5,147090,104,10/14/14,5,9,0.77,F,1,dry,0.055638587,0.174825,0.2475285,0,0.172017,0.0256986,0.0659937,0.0421987,0.0695357,0.0130532,0.171059,0,0.018091
105c1,56670,105,2/25/14,1,6,0.5,M,3.25,wet,0.072941843,0.01799886,0.14944824,0,0,0,0,0.11284797,0.6464183,0,0.0157178,0,0.05756882
105c3,126546,105,6/6/14,3,9,0.78,M,3,dry,0.063405292,0.128641,0.250565,0,0.0189022,0.0205459,0,0.103409,0.181317,0,0.101038,0,0.1955814
105c4,91949,105,8/13/14,4,11,0.9,M,2.75,dry,0.168868671,0.283451,0.323277,0,0.0654167,0.0262319,0,0.0526161,0.0584563,0,0.0864827,0,0.1040686
105c5,56095,105,10/14/14,5,13,0.5,M,3.25,wet,NA,0.20189,0.2806845,0,0.114805,0.0198057,0.0533203,0.0400036,0.0790088,0,0,0,0
105c6,70400,105,12/6/15,6,14.52,1.21,M,1.25,wet,0.61042065,0.229432,0.2687788,0,0.0794602,0,0.0341619,0,0.0546875,0.0189915,0.190213,0,0.1242753
106c1,144409,106,2/25/14,1,5,0.4,F,3.75,wet,0.086449095,0.172302,0.275315,0,0,0,0,0.126024,0.426358,0,0,0,0
106c3,93419,106,6/6/14,3,8,0.71,F,3.5,dry,0.063779008,0.386581,0.4031831,0,0.0296514,0.0280671,0.0126099,0.0775539,0.0623535,0,0,0,0
106c4,92465,106,8/13/14,4,10,0.83,F,2.5,dry,0.077014145,0.270243,0.3091226,0,0.125301,0.0547342,0.1026983,0.0622398,0.0756611,0,0,0,0
106c5,102962,106,10/14/14,5,12,1.01,F,2,dry,0.118554131,0.195305,0.1798814,0,0.253424,0.0709291,0.2129329,0.0293021,0.0582254,0,0,0,0
107c1,174255,107,2/25/14,1,12,1,F,3.25,wet,0.075525594,0.13832,0.1831229,0,0.148397,0.141431,0.1362313,0.0952053,0.157292,0,0,0,0
107c3,74526,107,6/6/14,3,15,1.33,F,3.5,dry,0.053713038,0.06065,0.0466012,0,0.252757,0.158388,0.2758767,0.0135389,0.0358801,0,0.156308,0,0
107c4,104721,107,8/13/14,4,17,1.45,F,2.5,dry,0.101504298,0.0839564,0.1243017,0,0.20229,0.108507,0.1650576,0.0378147,0.0734905,0.0186782,0.1859039,0,0
107c5,72603,107,10/14/14,5,19,1.62,F,1.75,dry,0.102035714,0.149388,0.1373363,0,0.235224,0.113659,0.1706679,0,0.0479044,0,0.129499,0,0.0163216
107c6,101646,107,12/6/15,6,21,1.76,F,1.25,wet,0.093864558,0.128574,0.0966393,0,0.214735,0.113807,0.1857525,0.041615,0.0284615,0,0.1672074,0,0.023208
107c7,57246,107,2/23/15,7,24,1.99,F,3.25,wet,0.093864558,0.0698215,0.0923558,0,0.295601,0.0888272,0.2953918,0,0.0265695,0,0.104304,0,0.0271285
107c8,105985,107,6/2/14,8,27,2.254794521,F,3.75,dry,0.021316705,0.0651319,0.1342265,0,0.192848,0.0813983,0.2079445,0.0141907,0.0238713,0,0.1959706,0,0.0844176
107c9,60425,107,8/4/15,9,29,2.42739726,F,3,dry,0.380850755,0.0889036,0.1432519,0,0.225767,0.103384,0.218254,0,0.0298386,0,0.141796,0,0.0488043
107c10,44438,107,10/5/15,10,31,2.6,F,3,dry,0.005920245,0.10302,0.1239477,0,0.119852,0.058576,0.1346595,0,0,0,0.3987801,0,0.0611639
107c11,76316,107,12/1/15,11,33,2.753424658,F,3.75,wet,0.010050111,0.0218565,0.0797998,0,0.178534,0.0959432,0.1928433,0,0,0,0.356072,0,0.0749515
108c1,165715,108,2/25/14,1,7,0.6,M,3.5,wet,NA,0.181915,0.3963429,0,0,0,0,0.1043117,0.317431,0,0.2345228,0,0.0614951
109c1,170961,109,2/25/14,1,5,0.4,F,4,wet,0.027824344,0.0298431,0.40542,0,0,0,0,0.1072232,0.457514,0,0,0,0
109c3,136376,109,6/6/14,3,8,0.72,F,3.25,dry,0.02010101,0.0882707,0.601469,0,0.0337009,0,0,0.0661407,0.0756145,0,0.0131255,0,0.121678
109c4,142574,109,8/13/14,4,10,0.84,F,2.75,dry,0.042163923,0.104311,0.42937,0,0.0710158,0.0228653,0.0159566,0.0559289,0.0802811,0,0.0960343,0,0.1242371
109c5,123414,109,10/14/14,5,12,1.01,F,1.5,dry,0.179607251,0.192134,0.2958656,0,0.145648,0,0.0351338,0,0.03673,0,0.16029,0,0.1341986
109c6,50009,109,12/6/15,6,14,1.15,F,1.25,wet,1.09134131,0.302406,0.3284411,0,0.174869,0,0.0488312,0,0.0233558,0,0.0475914,0,0.0745066
110c1,111046,110,2/25/14,1,11,0.9,M,4,wet,0.071185446,0.0825514,0.652153,0,0,0.0158673,0,0.0593447,0.190083,0,0,0,0
110c3,33264,110,6/6/14,3,14,1.25,M,3.25,dry,0.040807607,0.36042,0.457943,0,0,0,0,0.0531205,0.0726311,0,0,0,0.0558862
110c4,56661,110,8/13/14,4,16,1.37,M,2,dry,0.101912313,0.269056,0.2672564,0,0,0,0,0.1632516,0.176718,0,0,0,0.1237182
111c4,49049,111,8/13/14,4,8,0.68,F,3,dry,0.063736429,0.176925,0.350976,0,0.0340272,0.0166976,0,0.0572693,0.0938857,0,0.141247,0,0.1289735
111c5,69869,111,10/14/14,5,10,0.85,F,1.5,dry,0.06853352,0.264767,0.2461892,0,0.107702,0.0232149,0.0446407,0.0423364,0.0456139,0,0.172537,0,0.0529992
111c6,46060,111,12/6/15,6,12,0.99,F,2,wet,0.289297521,0.22386,0.2383635,0,0.1637,0.0263135,0.0846287,0.020343,0.0350195,0,0.150174,0,0.0575988
111c7,59518,111,2/23/15,7,15,1.22,F,3.5,wet,0.285344424,0.136614,0.1681004,0,0.160876,0.0457845,0.1641017,0,0.0225646,0,0.2091137,0,0.0928459
111c8,75153,111,6/2/14,8,18,1.484352138,F,3,dry,0.075993621,0.12597,0.147393,0,0.167512,0.0438306,0.1732067,0.0162469,0.0291006,0,0.2533103,0,0.0434314
111c9,54880,111,8/4/15,9,20,1.656954878,F,2.5,dry,0.706419598,0.129701,0.1509107,0,0.143878,0.0370627,0.1103134,0,0.0343112,0,0.2847849,0,0.109038
111c10,25978,111,10/5/15,10,22,1.829557617,F,2.375,dry,0.010152838,0.158326,0.1535531,0,0.134075,0.0270229,0.0956193,0,0,0,0.2868198,0,0.144584
111c11,58550,111,12/1/15,11,24,1.982982275,F,2.75,wet,0.031780443,0.0867293,0.0941417,0,0.177096,0.0355594,0.1583945,0,0.0166866,0,0.274415,0,0.156977
112c3,51559,112,6/6/14,3,9,0.76,F,3,dry,0.065718822,0.238503,0.49101,0,0,0,0,0.0721115,0.0940088,0,0.0521344,0,0.0522314
112c4,66236,112,8/13/14,4,11,0.88,F,3,dry,0.106529605,0.148907,0.367776,0,0,0.0131952,0,0.0270095,0.0720756,0.0128782,0.315855,0,0.0423033
112c5,104114,112,10/14/14,5,13,1.05,F,2,dry,0.051314975,0.17769,0.2006356,0,0.013831,0.0218895,0.0373725,0.0139366,0.0998521,0.0133027,0.361949,0,0.0595406
112c6,40209,112,12/6/15,6,15,1.19,F,1.5,wet,0.257014266,0.153125,0.2425573,0,0.0375289,0.0342212,0.0446666,0.0132557,0.0624736,0,0.348032,0,0.0641399
112c7,33709,112,2/23/15,7,18,1.42,F,2.75,wet,0.389620288,0.0809576,0.0594797,0,0.213682,0.1105343,0.1581476,0,0.0266694,0,0.310629,0,0.0399003
112c8,86346,112,6/2/14,8,21,1.68457148,F,2.4375,dry,0.040710561,0.163945,0.2051979,0,0.0274709,0.0163181,0.1072777,0.0624465,0.0407778,0,0.295289,0,0.0812777
112c9,28154,112,8/4/15,9,23,1.85717422,F,2.25,dry,0.292645241,0.127833,0.1243518,0,0.0638275,0.0355189,0.2221709,0,0.0319315,0,0.291504,0,0.1028629
112c10,41964,112,10/5/15,10,25,2.029776959,F,2.25,dry,0.019140058,0.229196,0.1809651,0,0.120675,0.0533553,0.204366,0,0.0194452,0,0.142908,0,0.0490897
112c11,81001,112,12/1/15,11,27,2.183201617,F,2.75,wet,0.039540466,0.0677276,0.1102209,0,0.180084,0.1144924,0.212985,0,0,0,0.204862,0,0.109628
113c3,41142,113,6/6/14,3,6,0.49,F,2.5,dry,0.054218049,0.429026,0.365927,0,0.0163337,0.0145107,0,0.0637791,0.0794565,0,0.0309659,0,0
113c4,44418,113,8/13/14,4,8,0.57,F,3,dry,0.093995098,0.304471,0.354653,0,0,0.0206898,0,0,0.0324868,0,0.262033,0,0.0256653
113c5,53825,113,10/14/14,5,10,0.74,F,1.5,dry,0.092305777,0.21857873,0.27856944,0,0.1010497,0.04726428,0.09863446,0,0.05389689,0,0.16990246,0,0.03210404
113c6,43259,113,12/6/15,6,12,0.88,F,1,wet,0.865375587,0.2329,0.2633212,0,0.10733,0.0208049,0.1368039,0,0.0370328,0,0.175709,0,0.0260986
115c1,8377,115,2/25/14,1,1,0.003,F,3.5,wet,0.001161504,0,0,0,0,0,0,0,0.953921,0,0,0,0.0460785
115c3,63006,115,6/6/14,3,4,0.34,F,2.75,dry,0.024381868,0.235819,0.370378,0,0,0,0,0.1492398,0.244564,0,0,0,0
115c4,68044,115,8/13/14,4,6,0.46,F,2.75,dry,0.088961486,0.192317,0.50654,0,0,0,0,0.2025892,0.0985539,0,0,0,0
115c5,82595,115,10/14/14,5,8,0.63,F,1.25,dry,0.06102707,0.290502,0.4215993,0,0.020655,0.0151946,0,0.1170773,0.117767,0.0172044,0,0,0
115c6,75878,115,12/6/15,6,10,0.77,F,1.25,wet,0.35109375,0.326326,0.427923,0,0.0436095,0,0.0487756,0.0450592,0.0903556,0.0179499,0,0,0
115c7,63190,115,2/23/15,7,13,1,F,3.25,wet,0.465258488,0.164694,0.184839,0,0.159661,0,0.088226,0,0.0498971,0,0,0,0.3526821
115c8,53940,115,6/2/14,8,16,1.263013699,F,3,dry,0.046784818,0.136429,0.218502,0,0.128458,0.0282722,0.1249722,0.0407489,0.0628847,0,0.193789,0,0.0659436
115c9,60576,115,8/4/15,9,18,1.435616438,F,2,dry,0.627274408,0.0798831,0.1261391,0,0.147699,0.0425911,0.1422016,0,0.0267928,0,0.4067285,0,0.0279649
115c10,55863,115,10/5/15,10,20,1.608219178,F,2.75,dry,0.02473565,0.211893,0.2344125,0,0.158799,0.03505,0.1032168,0,0.028194,0,0.173335,0,0.0550991
115c11,55640,115,12/1/15,11,22,1.761643836,F,3,wet,0.045362069,0.0533789,0.1198778,0,0.213929,0.0428469,0.1298706,0,0.0183861,0,0.3663192,0,0.0553918
116c3,48511,116,6/6/14,3,3,0.29,F,2.5,dry,NA,0.20449,0.4247284,0,0,0,0,0.1475336,0.163118,0,0.142829579,0,0.06146994
116c4,62193,116,8/13/14,4,5,0.42,F,3,dry,NA,0.166224495,0.436930201,0,0,0,0,0.067001109,0.125544675,0,0.260693,0,0.0874417
116c5,68011,116,10/14/14,5,7,0.59,F,1.5,dry,NA,0.147682,0.3157722,0,0,0,0,0.0594609,0.12895,0,0.173833,0,0.026735
116c6,54236,116,12/6/15,6,9,0.73,F,1,wet,NA,0.145733,0.2485255,0,0.0180692,0,0,0.2530242,0.134081,0,0.0789197,0,0.1315624
117c3,106020,117,6/6/14,3,5,0.39,M,2.75,dry,0.017571721,0.0892756,0.645303,0,0,0.0183173,0,0.0632616,0.183843,0,0,0,0
117c4,50514,117,8/13/14,4,7,0.52,M,2,dry,0.042783958,0.187691,0.551273,0,0,0,0,0.0840361,0.132933,0,0.044067,0,0
117c5,35843,117,10/14/14,5,9,0.69,M,1.75,dry,0.041118421,0.0974528,0.401724,0,0,0.0127779,0,0.1283375,0.128114,0,0.231593,0,0
117c6,41106,117,12/6/15,6,11,0.83,M,1.75,wet,0.098692931,0.143458,0.2243711,0,0,0.0125043,0,0.0770933,0.0906194,0,0.451953,0,0
117c7,12327,117,2/23/15,7,14,1.06,M,2.75,wet,0.185718954,0.158108,0.2464508,0,0.0421838,0,0,0,0,0,0.186663,0,0.3665939
117c8,64466,117,6/2/14,8,17,1.323287671,M,3.25,dry,0.014339827,0.213958,0.278457,0,0.0985481,0.0172339,0.0172959,0.0370738,0.108212,0,0.113393,0,0.1158285
117c9,41069,117,8/4/15,9,19,1.495890411,M,2,dry,0.421205114,0.159853,0.2425432,0,0.13302,0.0324089,0.0743139,0.0165819,0.0649151,0,0.201222,0,0.0751418
117c10,62118,117,10/5/15,10,21,1.668493151,M,3,dry,0.005419304,0.230304,0.1387199,0,0.121478,0.0212821,0.0665829,0.0175472,0.0639267,0,0.249332,0,0.0908271
117c11,86981,117,12/1/15,11,23,1.821917808,M,3.25,wet,0.034339705,0.0608524,0.1171749,0,0.180396,0.0432968,0.1970085,0,0.0150493,0,0.251572,0,0.1346497
118c3,41078,118,6/6/14,3,3,0.29,F,2.5,dry,NA,0.192074,0.4068117,0,0,0.0215687,0,0.1588685,0.220678,0,0,0,0
118c4,46996,118,8/13/14,4,5,0.42,F,3,dry,NA,0.249362,0.4868928,0,0,0,0,0.1216061,0.14214,0,0.0299314,0,0.0301993
119c4,54568,119,8/13/14,4,5,0.42,M,2.75,dry,0.035180055,0.264496,0.579167,0,0,0,0,0.0756488,0.0806883,0,0,0,0
119c5,68074,119,10/14/14,5,7,0.59,M,1.5,dry,0.018228346,0.200341,0.457017,0,0.0803684,0,0,0.1260833,0.13619,0,0,0,0
119c6,86096,119,12/6/15,6,9,0.73,M,2,wet,0.078669725,0.122619,0.606033,0,0.0421855,0.0140308,0,0.0967292,0.101712,0.0166907,0,0,0
119c7,90734,119,2/23/15,7,12,0.96,M,2.75,wet,0.369924133,0.284877,0.4829941,0,0.0439637,0.0139308,0,0.105429,0.044658,0,0,0,0.0241475
119c8,66603,119,6/2/14,8,15,1.224657534,M,3.25,dry,0.028536822,0.225786,0.3452544,0,0.124874,0.0325511,0.062865,0.0796511,0.0806871,0,0.0236476,0,0.0246836
119c9,47575,119,8/4/15,9,17,1.397260274,M,2.25,dry,1.150992991,0.206054,0.2740727,0,0.135491,0.0349974,0.0493117,0.044246,0.0764057,0,0.1268523,0,0.0525696
119c10,94067,119,10/5/15,10,19,1.569863014,M,3.25,dry,0.013620797,0.254925,0.2455695,0,0.117023,0.0337951,0.0685788,0,0.0684299,0,0.104702,0,0.106977
119c11,54352,119,12/1/15,11,21,1.723287671,M,3.75,wet,0.079209329,0.144742,0.1955588,0,0.141835,0.0348837,0.1043568,0,0.0170739,0,0.2258978,0,0.1356524
120c6,56842,120,12/6/15,6,1,0.08,M,1.75,wet,0.100764925,0.0146371,0.961314,0,0,0,0,0,0.0240491,0,0,0,0
120c7,59898,120,2/23/15,7,4,0.31,F,3.5,wet,0.186154084,0.088851,0.747988,0,0,0.0589001,0,0.0426391,0.0616214,0,0,0,0
120c8,58140,120,6/2/14,8,7,0.575342466,F,3.75,dry,0.032747046,0.244479,0.635139,0,0,0,0,0.041916,0.0784658,0,0,0,0
120c9,57290,120,8/4/15,9,9,0.747945205,F,3,dry,0.21468712,0.223337,0.38827,0,0,0,0,0.215151,0.173241,0,0,0,0
120c10,65769,120,10/5/15,10,11,0.920547945,F,2.5,dry,0.005139373,0.428637,0.3740214,0,0,0,0,0.0504645,0.074564,0,0.0264866,0.0318539,0.0139731
120c11,33167,120,12/1/15,11,13,1.073972603,F,3.75,wet,0.02751857,0.25046,0.3730217,0,0,0.0164018,0,0,0.050502,0,0.0739591,0.199204,0.0364519
121c7,58076,121,2/23/15,7,2,0.13,M,3.25,wet,0.101332659,0,1,0,0,0,0,0,0,0,0,0,0
121c8,114881,121,6/2/14,8,5,0.378082192,M,3.5,dry,0.009238179,0.200251,0.568971,0,0,0.105927,0,0.0132485,0.0705077,0,0,0,0.0410947
121c9,39641,121,8/4/15,9,7,0.550684932,M,2.75,dry,0.732244745,0.08980601,0.34080876,0,0,0,0,0.25854544,0.31083979,0,0,0,0
121c10,71611,121,10/5/15,10,9,0.723287671,M,2.75,dry,0.006627057,0.260239,0.2853477,0,0.0245912,0,0.0682437,0.1485386,0.155758,0,0.0373825,0,0.0198992
121c11,40684,121,12/1/15,11,11,0.876712329,M,3.25,wet,0.21236066,0.240439,0.1832908,0,0.0916822,0,0.1672647,0.0375086,0.116065,0,0.108962,0,0.0547881
122c7,67356,122,2/23/15,7,2,0.13,F,3.25,wet,0.260430801,0.104564,0.679717,0,0,0,0,0,0.0444207,0,0.171299,0,0
122c8,158006,122,6/2/14,8,5,0.378082192,F,3.75,dry,0.030797697,0.141052,0.2228518,0,0,0,0,0.1027745,0.0688835,0,0.152874,0,0.3115639
122c9,77111,122,8/4/15,9,7,0.550684932,F,2.5,dry,0.702979452,0.107028,0.261662,0,0.0409021,0,0,0.0921658,0.0858243,0,0.120761,0,0.2916571
122c10,68458,122,10/5/15,10,9,0.723287671,F,2.5,dry,0.015253906,0.121783,0.288805,0,0.0485991,0,0,0,0.0411201,0,0.275643,0,0.2240495
122c11,33451,122,12/1/15,11,11,0.876712329,F,3,wet,0.02132964,0.100565,0.1231652,0,0.13877,0,0.0805357,0,0.035126,0,0.3079135,0,0.2139251
123c8,45310,123,6/2/14,8,4,0.293150685,M,3.75,dry,0.029786451,0.0137497,0.5919,0,0,0,0,0.0644229,0.26045,0,0.0368572,0,0.0326197
123c9,57138,123,8/4/15,9,6,0.465753425,M,2.75,dry,0.492796006,0.0440512,0.480328,0,0,0,0,0.1973463,0.197504,0,0.0666107,0,0.0141587
123c10,57186,123,10/5/15,10,8,0.638356164,M,2.75,dry,0.015810105,0.135593,0.357115,0,0.0179764,0,0,0.0538594,0.0659777,0,0.335816,0,0.0336621
123c11,60031,123,12/1/15,11,10,0.791780822,M,3.25,wet,0.034032663,0.217821,0.2076422,0,0.0195899,0,0,0,0.0320668,0,0.487348,0,0.0355316
135c8,40661,135,6/2/14,8,5,0.419406393,F,3.25,dry,0.033822537,0.0370625,0.5674237,0,0,0,0,0.1340842,0.234795,0,0,0,0.0266349
135c9,45083,135,8/4/15,9,7,0.592009132,F,2.75,dry,0.238603337,0.144068,0.4586873,0,0,0,0,0.1312468,0.234545,0,0,0,0.0314531
135c10,62603,135,10/5/15,10,9,0.764611872,F,3.5,dry,0.007458203,0.23288,0.5075957,0,0,0,0,0.0276984,0.0774244,0,0,0,0.1544017
135c11,43472,135,12/1/15,11,11,0.91803653,F,4,wet,0.049963343,0.261985,0.2795364,0,0.0197138,0,0,0,0.0675607,0,0.1446219,0,0.2265826
136c8,30988,136,6/2/14,8,3,0.252739726,M,3,dry,0.123558394,0.0495353,0.844811,0,0,0,0,0,0.105654,0,0,0,0
136c9,45657,136,8/4/15,9,5,0.425342466,M,2.25,dry,0.161939197,0.0347811,0.2144035,0,0,0,0,0.4591186,0.291697,0,0,0,0
136c10,76860,136,10/5/15,10,7,0.597945205,M,3,dry,0.006270903,0.0284673,0.2266195,0,0,0,0,0.4616965,0.283216,0,0,0,0
136c11,58477,136,12/1/15,11,9,0.751369863,M,2.5,wet,0.038242857,0.157703,0.4152227,0,0.0237871,0,0,0.2230622,0.180225,0,0,0,0
139c8,45086,139,6/2/14,8,3,0.25479452,F,2.75,dry,0.046323529,0.0184314,0.67868,0,0,0,0,0.0448254,0.145544,0,0.0526771,0,0.0598412
139c9,64185,139,8/4/15,9,5,0.592009132,F,3,dry,0.362412689,0.0964088,0.550612,0,0,0,0,0.0932773,0.112472,0,0.0654514,0,0.0817792
139c10,75779,139,10/5/15,10,7,0.764611872,F,2.75,dry,0.016861899,0.142124,0.1927838,0,0.0384539,0,0,0.0354056,0.0962932,0,0.230644,0.204991,0.059304
139c11,56432,139,12/1/15,11,9,0.91803653,F,3.5,wet,0.028897849,0.07657,0.2115463,0,0.0572547,0,0,0.0197937,0.0548979,0,0.290332,0.0459845,0.243621